test,rain_10_t,ss_20170417_1400-1415_day_10_157,90
test,rain_10_t,ss_20170417_1400-1415_day_10_178,90
test,rain_10_t,ss_20170417_1400-1415_day_10_166,90
test,rain_10_t,ss_20170417_1400-1415_day_10_196,90
test,rain_10_t,ss_20170417_1400-1415_day_10_169,90
test,rain_10_t,ss_20170417_1400-1415_day_10_159,90
test,rain_10_t,ss_20170417_1400-1415_day_10_185,90
test,rain_10_t,ss_20170417_1400-1415_day_10_153,90
test,rain_10_t,ss_20170417_1400-1415_day_10_187,90
test,rain_10_t,ss_20170417_1400-1415_day_10_150,90
test,rain_10_t,ss_20170417_1400-1415_day_10_158,90
test,rain_10_t,ss_20170417_1400-1415_day_10_167,90
test,rain_10_t,ss_20170417_1400-1415_day_10_199,90
test,rain_10_t,ss_20170417_1400-1415_day_10_197,90
test,rain_20,ss_20170417_1415-1430_day_20_124,90
test,rain_20,ss_20170417_1415-1430_day_20_131,90
test,rain_20,ss_20170417_1415-1430_day_20_108,90
test,rain_20,ss_20170417_1415-1430_day_20_142,90
test,rain_20,ss_20170417_1415-1430_day_20_143,90
test,rain_20,ss_20170417_1415-1430_day_20_136,90
test,rain_20,ss_20170417_1415-1430_day_20_130,90
test,rain_20,ss_20170417_1415-1430_day_20_106,90
test,rain_20,ss_20170417_1415-1430_day_20_128,90
test,rain_20,ss_20170417_1415-1430_day_20_102,90
test,rain_20,ss_20170417_1415-1430_day_20_101,90
test,rain_20,ss_20170417_1415-1430_day_20_141,90
test,rain_20,ss_20170417_1415-1430_day_20_116,90
test,rain_20,ss_20170417_1415-1430_day_20_105,90
test,rain_20,ss_20170417_1415-1430_day_20_129,90
test,rain_20,ss_20170417_1415-1430_day_20_140,90
test,rain_20,ss_20170417_1415-1430_day_20_123,90
test,rain_20,ss_20170417_1415-1430_day_20_132,90
test,rain_20,ss_20170417_1415-1430_day_20_117,90
test,rain_20,ss_20170417_1415-1430_day_20_139,90
test,rain_20,ss_20170417_1415-1430_day_20_103,90
test,rain_20,ss_20170417_1415-1430_day_20_146,90
test,rain_20,ss_20170417_1415-1430_day_20_113,90
test,rain_20,ss_20170417_1415-1430_day_20_127,90
test,rain_20,ss_20170417_1415-1430_day_20_126,90
test,rain_20,ss_20170417_1415-1430_day_20_134,90
test,rain_20,ss_20170417_1415-1430_day_20_100,90
test,rain_20,ss_20170417_1415-1430_day_20_137,90
test,rain_20,ss_20170417_1415-1430_day_20_107,90
test,rain_20,ss_20170417_1415-1430_day_20_122,90
test,rain_20,ss_20170417_1415-1430_day_20_144,90
test,rain_20,ss_20170417_1415-1430_day_20_114,90
test,rain_20,ss_20170417_1415-1430_day_20_112,90
test,rain_20,ss_20170417_1415-1430_day_20_119,90
test,rain_20,ss_20170417_1415-1430_day_20_109,90
test,rain_20,ss_20170417_1415-1430_day_20_135,90
test,rain_20,ss_20170417_1415-1430_day_20_125,90
test,rain_20,ss_20170417_1415-1430_day_20_121,90
test,rain_20,ss_20170417_1415-1430_day_20_110,90
test,rain_20,ss_20170417_1415-1430_day_20_133,90
test,rain_20,ss_20170417_1415-1430_day_20_120,90
test,rain_20,ss_20170417_1415-1430_day_20_104,90
test,rain_20,ss_20170417_1415-1430_day_20_147,90
test,rain_20,ss_20170417_1415-1430_day_20_138,90
test,rain_20,ss_20170417_1415-1430_day_20_115,90
test,rain_20,ss_20170417_1415-1430_day_20_145,90
test,rain_20,ss_20170417_1415-1430_day_20_148,90
test,rain_20,ss_20170417_1415-1430_day_20_118,90
test,rain_20,ss_20170417_1415-1430_day_20_111,90
test,rain_20,ss_20170417_1415-1430_day_20_149,90
test,rain_10,ss_20170417_1400-1415_day_10_101,90
test,rain_10,ss_20170417_1400-1415_day_10_142,90
test,rain_10,ss_20170417_1400-1415_day_10_102,90
test,rain_10,ss_20170417_1400-1415_day_10_145,90
test,rain_10,ss_20170417_1400-1415_day_10_103,90
test,rain_10,ss_20170417_1400-1415_day_10_118,90
test,rain_10,ss_20170417_1400-1415_day_10_125,90
test,rain_10,ss_20170417_1400-1415_day_10_141,90
test,rain_10,ss_20170417_1400-1415_day_10_132,90
test,rain_10,ss_20170417_1400-1415_day_10_127,90
test,rain_10,ss_20170417_1400-1415_day_10_149,90
test,rain_10,ss_20170417_1400-1415_day_10_114,90
test,rain_10,ss_20170417_1400-1415_day_10_104,90
test,rain_10,ss_20170417_1400-1415_day_10_106,90
test,rain_10,ss_20170417_1400-1415_day_10_117,90
test,rain_10,ss_20170417_1400-1415_day_10_100,90
test,rain_10,ss_20170417_1400-1415_day_10_112,90
test,rain_10,ss_20170417_1400-1415_day_10_146,90
test,rain_10,ss_20170417_1400-1415_day_10_108,90
test,rain_10,ss_20170417_1400-1415_day_10_119,90
test,rain_10,ss_20170417_1400-1415_day_10_129,90
test,rain_10,ss_20170417_1400-1415_day_10_115,90
test,rain_10,ss_20170417_1400-1415_day_10_148,90
test,rain_10,ss_20170417_1400-1415_day_10_137,90
test,rain_10,ss_20170417_1400-1415_day_10_109,90
test,rain_10,ss_20170417_1400-1415_day_10_134,90
test,rain_10,ss_20170417_1400-1415_day_10_126,90
test,rain_10,ss_20170417_1400-1415_day_10_144,90
test,rain_10,ss_20170417_1400-1415_day_10_130,90
test,rain_10,ss_20170417_1400-1415_day_10_140,90
test,rain_10,ss_20170417_1400-1415_day_10_120,90
test,rain_10,ss_20170417_1400-1415_day_10_135,90
test,rain_10,ss_20170417_1400-1415_day_10_133,90
test,rain_10,ss_20170417_1400-1415_day_10_123,90
test,rain_10,ss_20170417_1400-1415_day_10_138,90
test,rain_10,ss_20170417_1400-1415_day_10_147,90
test,rain_10,ss_20170417_1400-1415_day_10_131,90
test,rain_10,ss_20170417_1400-1415_day_10_107,90
test,rain_10,ss_20170417_1400-1415_day_10_139,90
test,rain_10,ss_20170417_1400-1415_day_10_136,90
test,rain_10,ss_20170417_1400-1415_day_10_121,90
test,rain_10,ss_20170417_1400-1415_day_10_105,90
test,rain_10,ss_20170417_1400-1415_day_10_124,90
test,rain_10,ss_20170417_1400-1415_day_10_116,90
test,rain_10,ss_20170417_1400-1415_day_10_122,90
test,rain_10,ss_20170417_1400-1415_day_10_111,90
test,rain_10,ss_20170417_1400-1415_day_10_110,90
test,rain_10,ss_20170417_1400-1415_day_10_113,90
test,rain_10,ss_20170417_1400-1415_day_10_143,90
test,rain_10,ss_20170417_1400-1415_day_10_128,90
test,rain_15,ss_20170417_1445-1500_day_15_142,90
test,rain_15,ss_20170417_1445-1500_day_15_110,90
test,rain_15,ss_20170417_1445-1500_day_15_125,90
test,rain_15,ss_20170417_1445-1500_day_15_144,90
test,rain_15,ss_20170417_1445-1500_day_15_108,90
test,rain_15,ss_20170417_1445-1500_day_15_149,90
test,rain_15,ss_20170417_1445-1500_day_15_101,90
test,rain_15,ss_20170417_1445-1500_day_15_109,90
test,rain_15,ss_20170417_1445-1500_day_15_131,90
test,rain_15,ss_20170417_1445-1500_day_15_100,90
test,rain_15,ss_20170417_1445-1500_day_15_148,90
test,rain_15,ss_20170417_1445-1500_day_15_116,90
test,rain_15,ss_20170417_1445-1500_day_15_121,90
test,rain_15,ss_20170417_1445-1500_day_15_123,90
test,rain_15,ss_20170417_1445-1500_day_15_128,90
test,rain_15,ss_20170417_1445-1500_day_15_135,90
test,rain_15,ss_20170417_1445-1500_day_15_102,90
test,rain_15,ss_20170417_1445-1500_day_15_133,90
test,rain_15,ss_20170417_1445-1500_day_15_115,90
test,rain_15,ss_20170417_1445-1500_day_15_105,90
test,rain_15,ss_20170417_1445-1500_day_15_114,90
test,rain_15,ss_20170417_1445-1500_day_15_127,90
test,rain_15,ss_20170417_1445-1500_day_15_103,90
test,rain_15,ss_20170417_1445-1500_day_15_107,90
test,rain_15,ss_20170417_1445-1500_day_15_104,90
test,rain_15,ss_20170417_1445-1500_day_15_138,90
test,rain_15,ss_20170417_1445-1500_day_15_120,90
test,rain_15,ss_20170417_1445-1500_day_15_126,90
test,rain_15,ss_20170417_1445-1500_day_15_136,90
test,rain_15,ss_20170417_1445-1500_day_15_145,90
test,rain_15,ss_20170417_1445-1500_day_15_124,90
test,rain_15,ss_20170417_1445-1500_day_15_118,90
test,rain_15,ss_20170417_1445-1500_day_15_146,90
test,rain_15,ss_20170417_1445-1500_day_15_112,90
test,rain_15,ss_20170417_1445-1500_day_15_132,90
test,rain_15,ss_20170417_1445-1500_day_15_139,90
test,rain_15,ss_20170417_1445-1500_day_15_119,90
test,rain_15,ss_20170417_1445-1500_day_15_106,90
test,rain_15,ss_20170417_1445-1500_day_15_143,90
test,rain_15,ss_20170417_1445-1500_day_15_111,90
test,rain_15,ss_20170417_1445-1500_day_15_130,90
test,rain_15,ss_20170417_1445-1500_day_15_122,90
test,rain_15,ss_20170417_1445-1500_day_15_134,90
test,rain_15,ss_20170417_1445-1500_day_15_137,90
test,rain_15,ss_20170417_1445-1500_day_15_141,90
test,rain_15,ss_20170417_1445-1500_day_15_140,90
test,rain_15,ss_20170417_1445-1500_day_15_129,90
test,rain_15,ss_20170417_1445-1500_day_15_113,90
test,rain_15,ss_20170417_1445-1500_day_15_147,90
test,rain_15,ss_20170417_1445-1500_day_15_117,90
test,rain_5,ss_20170417_1300-1315_day_5_137,90
test,rain_5,ss_20170417_1300-1315_day_5_136,90
test,rain_5,ss_20170417_1300-1315_day_5_128,90
test,rain_5,ss_20170417_1300-1315_day_5_141,90
test,rain_5,ss_20170417_1300-1315_day_5_132,90
test,rain_5,ss_20170417_1300-1315_day_5_123,90
test,rain_5,ss_20170417_1300-1315_day_5_133,90
test,rain_5,ss_20170417_1300-1315_day_5_131,90
test,rain_5,ss_20170417_1300-1315_day_5_101,90
test,rain_5,ss_20170417_1300-1315_day_5_146,90
test,rain_5,ss_20170417_1300-1315_day_5_110,90
test,rain_5,ss_20170417_1300-1315_day_5_134,90
test,rain_5,ss_20170417_1300-1315_day_5_114,90
test,rain_5,ss_20170417_1300-1315_day_5_147,90
test,rain_5,ss_20170417_1300-1315_day_5_105,90
test,rain_5,ss_20170417_1300-1315_day_5_115,90
test,rain_5,ss_20170417_1300-1315_day_5_145,90
test,rain_5,ss_20170417_1300-1315_day_5_122,90
test,rain_5,ss_20170417_1300-1315_day_5_126,90
test,rain_5,ss_20170417_1300-1315_day_5_102,90
test,rain_5,ss_20170417_1300-1315_day_5_144,90
test,rain_5,ss_20170417_1300-1315_day_5_135,90
test,rain_5,ss_20170417_1300-1315_day_5_129,90
test,rain_5,ss_20170417_1300-1315_day_5_143,90
test,rain_5,ss_20170417_1300-1315_day_5_124,90
test,rain_5,ss_20170417_1300-1315_day_5_108,90
test,rain_5,ss_20170417_1300-1315_day_5_127,90
test,rain_5,ss_20170417_1300-1315_day_5_119,90
test,rain_5,ss_20170417_1300-1315_day_5_139,90
test,rain_5,ss_20170417_1300-1315_day_5_106,90
test,rain_5,ss_20170417_1300-1315_day_5_121,90
test,rain_5,ss_20170417_1300-1315_day_5_107,90
test,rain_5,ss_20170417_1300-1315_day_5_138,90
test,rain_5,ss_20170417_1300-1315_day_5_140,90
test,rain_5,ss_20170417_1300-1315_day_5_113,90
test,rain_5,ss_20170417_1300-1315_day_5_109,90
test,rain_5,ss_20170417_1300-1315_day_5_142,90
test,rain_5,ss_20170417_1300-1315_day_5_100,90
test,rain_5,ss_20170417_1300-1315_day_5_120,90
test,rain_5,ss_20170417_1300-1315_day_5_125,90
test,rain_5,ss_20170417_1300-1315_day_5_111,90
test,rain_5,ss_20170417_1300-1315_day_5_116,90
test,rain_5,ss_20170417_1300-1315_day_5_104,90
test,rain_5,ss_20170417_1300-1315_day_5_117,90
test,rain_5,ss_20170417_1300-1315_day_5_130,90
test,rain_5,ss_20170417_1300-1315_day_5_103,90
test,rain_5,ss_20170417_1300-1315_day_5_148,90
test,rain_5,ss_20170417_1300-1315_day_5_118,90
test,rain_5,ss_20170417_1300-1315_day_5_149,90
test,rain_5,ss_20170417_1300-1315_day_5_112,90
